===???===
Unknown DATES
A. Mamontovas ir Tangomanija | ???? m. | https://lnk.lt/archyvai/239439 [1:17:58]
Tiems, kurie mus žiūri | ???? m. | https://lnk.lt/archyvai/239429 [04:25]
Viva LNK | ???? m. | https://lnk.lt/archyvai/240183 [03:20]
Rokas Žilinskas ir Bavarija | ???? m. | https://lnk.lt/archyvai/240042 [01:55]
Rolandas Kazlas - https://lnk.lt/archyvai/243813 [26:17] Panaikino? | Baltijos-TV

===1995===


===1996===
Dar ne vakaras | 1996 m. | https://lnk.lt/archyvai/239437 [45:22]
Pasimatymas | 1996 m. | https://lnk.lt/archyvai/239440 [30:09]


===1997===
Kultinis „Radioshow“ | 1997 m. | https://lnk.lt/archyvai/243807 [24:27]

Nuo..iki... | 1997 m. | https://lnk.lt/archyvai/240196 [03:13]

„Radioshow“ ir Albinas | 1997 m. | https://lnk.lt/archyvai/243810 [21:38]

Kultinis „Radioshow“ | 1997 m. | https://lnk.lt/archyvai/243807 [24:27]

„Radioshow“ ir Albinas | 1997 m. | https://lnk.lt/archyvai/243810 [21:38]

Dar ne vakaras | 1997 m. | https://lnk.lt/archyvai/259547 [44:20]

Vakarėlis Jums | 1997 m. | https://lnk.lt/archyvai/261833 [50:54]


===1998===
Giedrius Masalskis | 1998 m. | https://lnk.lt/archyvai/240041 [02:18]


===1999===
Aukselis | 1999 m. | https://lnk.lt/archyvai/240197 [25:17]

Dievai ir demonai | 1999 m. | https://lnk.lt/archyvai/239442 [N18] - [54:12]

Tai bent šeimynėlė | 1999 m. | https://lnk.lt/archyvai/259538 [47:49]

===2000===
Fumito Tomoi ir Takeši pilis | 2000 m. | https://lnk.lt/archyvai/240039 [04:31]


===2001===
Arūnas Valinskas | 2001 m. | https://lnk.lt/archyvai/240045 [02:24]

Tele Pica | 2001 m. | https://lnk.lt/archyvai/261137 [25:09]


===2002===
Čia mūsų namai | 2002 m. | https://lnk.lt/archyvai/239428 [02:32]

Edmundas Jakilaitis | 2002 m. | https://lnk.lt/archyvai/240043 [02:09]

===2003===
NML | Dinamika x Geltona | 2003 m. | https://lnk.lt/archyvai/239434 [1:08:00]

NML | Dinamika x Jungėnai | 2003 m. | https://lnk.lt/archyvai/239433 [1:35:06]

NML | Džordana x Rebelheart | 2003 m. | https://lnk.lt/archyvai/239435 [1:02:33]

ŽAS x Geltona NML | 2003 m. | https://lnk.lt/archyvai/239431 [1:08:26]

Antra pusė | 2003 m. | https://lnk.lt/archyvai/259653 [35:09]

Realybės šou „Baras“ | 2003 m. | https://lnk.lt/archyvai/259670 [40:44]

===2004===
Aklos vestuvės | 2004 m. | https://lnk.lt/archyvai/240288 [1:42:04]
Myli nemyli | 2004 m. | https://lnk.lt/archyvai/239441 [50:24]
Vakaras su Marijonu | 2004 m. | https://lnk.lt/archyvai/239438 [50:30]


===2005===
Marijonas Mikutavičius | 2005 m. | https://lnk.lt/archyvai/240050 [03:10]


===2006===
Kelias į žvaigždes | 2006 m. | https://lnk.lt/archyvai/245887 [32:15]

Kelias į žvaigždes | 2006 m. | https://lnk.lt/archyvai/242337 [37:18]

Kelias į žvaigždes - Radži | 2006 m. | https://lnk.lt/archyvai/239445 [35:14]

Kelias į žvaigždes 2 - Merūnas | 2006 m. | https://lnk.lt/archyvai/239444 [36:47]
Kelias į žvaigždes - Radži ir Agnės konfliktas | 2006 m. | https://lnk.lt/archyvai/245884 [34:42]

Tobula pora | 2006 m. | https://lnk.lt/archyvai/246121 [53:05] //Should be "Ideali pora"

===2007===
Šok su žvaigžde | 2007 m. | https://lnk.lt/archyvai/259970 [1:44:26]

DiArchy. Gyvi be oro | 2007 m. | https://lnk.lt/archyvai/260590 [43:42]

Mis Lietuva 2007 – Jurgita Jurkutė | 2007 m. | https://lnk.lt/archyvai/259866 [1:41:47]

===2008===
Dviračio šou | 2008 m. | https://lnk.lt/archyvai/243812 [04:58]


===2009===


===2010===


===2011===
Pirmas pasimatymas| 2011 m.| https://lnk.lt/archyvai/261157 [44:19]

Lietuvos princesė | 2011 m. | https://lnk.lt/archyvai/261830 [43:24]

Dainuok jei gali | 2011 m. | https://lnk.lt/archyvai/239448 [59:00]

Žvaigždžių duetai | 2011 m. | https://lnk.lt/archyvai/243567 [1:30:00]

===2012===
Radži ieško žmonos | 2012 m. | https://lnk.lt/archyvai/242333 [1:48:00]


===2013===
Žvaigždutės | 2013 m. | https://lnk.lt/archyvai/239447 [45:02]

Cukrus | Blondinės prieš brunetes | 2013 m. | https://lnk.lt/archyvai/260652 [25:19]

Juoko kovos | 2013 m. | https://lnk.lt/archyvai/260881 [45:22]

===2014===
Prajuokink mane | 2014 m. | https://lnk.lt/archyvai/239446 [44:32] BTV
Auksiniai svogūnai | 2014 m. | https://lnk.lt/archyvai/244100 [2:56:04]


===2015===


===2016===
Yra, kaip yra | 2016 m. | https://lnk.lt/archyvai/260800 [48:02]


===2017===
Kitu kampu | 2017 m. | https://lnk.lt/archyvai/257687 [40:37]


===2018===


===2019===
Šokio revoliucija | 2019 m. | https://lnk.lt/archyvai/242335 [1:44:22]


===2020===


===2021===


===2022===


===2023===


===2024===

